datetime,ticker,company,headline,url,source,sentiment_combined,sentiment_dynamic,sentiment_keyword,sentiment_ml,market_relevance,mentions,pos_keywords,neg_keywords,tokens,minutes_ago
2025-07-20 11:33:55,UNKNOWN,Unknown Company,3 Streaming Stocks to Watch as Subscribers Drive Growth,https://finviz.com/news/108618/3-streaming-stocks-to-watch-as-subscribers-drive-growth,MarketBeat,0.4,0.0,0.4,0.0,0.5435,,"bullish, revenue growth, momentum, outperform, upgrade, surge, growth","earnings miss, concern, inflation",934,360
2025-07-20 10:33:55,UNKNOWN,Unknown Company,The Rise Of 'Superfakes': Why Ultra-Realistic Designer Knockoffs Are Disrupting The Luxury Industry,https://finance.yahoo.com/news/rise-superfakes-why-ultra-realistic-143041178.html,Benzinga,0.0,0.0,0.0,0.0,0.4826,,"patent, stable","decline, risk",707,420
2025-07-20 10:33:56,UBER,How Make One-Month,How to Make a 3.0% One-Month Yield By Shorting UBER Puts,https://finance.yahoo.com/m/ea1545ac-96f0-3fdb-9047-17e317efd3eb/how-to-make-a-3.0%25-one-month.html,Barchart,-0.1,0.0,-0.1,0.0,0.5266,,free cash flow,"risk, volatility",934,420
2025-07-20 10:33:57,UNKNOWN,Unknown Company,"The Best Stocks to Invest $1,000 in Right Now",https://finviz.com/news/108617/the-best-stocks-to-invest-1000-in-right-now,Motley Fool,-0.1,0.0,-0.1,0.0,0.4823,,"liquidity, stock split, free cash flow, outperform, growth","decline, fine, avoid, competition, revenue decline, risk",1213,420
2025-07-20 10:33:57,UNKNOWN,Unknown Company,'Earnings misses are going to get punished more than usual': Wall Street raises the stakes as stocks hit records,https://finance.yahoo.com/news/earnings-misses-are-going-to-get-punished-more-than-usual-wall-street-raises-the-stakes-as-stocks-hit-records-140023870.html,Yahoo Finance,-0.1,0.0,-0.1,0.0,0.6699,,"rally, profit growth, resilience, solid, growth","sell-off, volatility, inflation, earnings miss, uncertainty, risk",688,420
2025-07-20 10:33:58,UNKNOWN,Unknown Company,Chart of the Week: Wall Street's 'Infinite Money Glitch' Moves From Bitcoin to Altcoins,https://finance.yahoo.com/m/052f4670-17b3-30c6-ad20-2261be174aab/chart-of-the-week%3A-wall.html,CoinDesk,0.3,0.0,0.3,0.0,0.5313,,"surge, solid, growth, acquisition, takeover, innovation","fine, decline, risk",672,420
2025-07-20 10:33:59,UNKNOWN,Unknown Company,Tag along with Jay at CISCE: The future of digital tech is here!,https://finance.yahoo.com/news/tag-along-jay-cisce-future-140000706.html,PR Newswire,0.0,0.0,0.0,0.0,0.465,,innovation,supply chain,314,420
2025-07-20 10:33:59,UNKNOWN,Unknown Company,Tesla loses its charm for Indias loyalists  even as Musk finally delivers,https://finance.yahoo.com/news/tesla-loses-charm-india-loyalists-140000703.html,TechCrunch,0.1,0.0,0.1,0.0,0.4693,,"confidence, approval, joint venture","concern, delay",1830,420
2025-07-20 10:34:00,UNKNOWN,Unknown Company,"Alphabet's earnings will probably be fine, analysts say, but it faces this threat to its core business",https://www.marketwatch.com/story/alphabets-earnings-will-probably-be-fine-analysts-say-but-it-faces-this-threat-to-its-core-business-ca255ba2?mod=mw_FV,MarketWatch,-0.1,0.0,-0.1,0.0,0.617,,,fine,3,420
2025-07-20 10:34:00,UNKNOWN,Unknown Company,Does This Move Make Merck Stock a Buy?,https://finviz.com/news/108616/does-this-move-make-merck-stock-a-buy,Motley Fool,0.5,0.0,0.5,0.0,0.5219,,"expansion, patent, buyout, outperform, solid, approval, acquisition, innovation","competition, loss, risk",1128,420
2025-07-20 10:34:00,UNKNOWN,Unknown Company,America Wants Drone Dominance: Are These Stocks Ready to Soar?,https://finviz.com/news/108614/america-wants-drone-dominance-are-these-stocks-ready-to-soar,MarketBeat,-0.1,0.0,-0.1,0.0,0.5132,,"growth, contract win, strength","earnings miss, decline, risk, fear",1100,420
2025-07-20 09:34:00,UNKNOWN,Unknown Company,Should You Forget Pfizer and Buy This Magnificent Dividend Stock Instead?,https://finviz.com/news/108615/should-you-forget-pfizer-and-buy-this-magnificent-dividend-stock-instead,Motley Fool,0.3,0.0,0.3,0.0,0.5182,,"dividend increase, patent, outperform, approval, merger, acquisition, innovation","dividend cut, concern, fine, recession",1028,480
2025-07-20 09:34:01,UNKNOWN,Unknown Company,'Should I Replace The Car Before I Retire?' Soon-To-Retire Driver Debates Trading In 2016 Buick To Avoid Repairs On A Fixed Income,https://finance.yahoo.com/news/replace-car-retire-soon-retire-132241254.html,Benzinga,-0.1,0.0,-0.1,0.0,0.4833,,"patent, stable","disruption, avoid, fine",756,480
2025-07-20 09:34:01,UNKNOWN,Unknown Company,"1 No-Brainer Vanguard ETF to Invest $1,000 Into This July",https://finviz.com/news/108613/1-no-brainer-vanguard-etf-to-invest-1000-into-this-july,Motley Fool,-0.1,0.0,-0.1,0.0,0.5049,,"rally, strength, outperform","uncertainty, recession, concern, volatility",1095,480
2025-07-20 09:34:02,UNKNOWN,Unknown Company,Everyone wants to be a bank now. Banks arent happy about it.,https://finance.yahoo.com/news/everyone-wants-to-be-a-bank-now-banks-arent-happy-about-it-130004513.html,Yahoo Finance,-0.1,0.0,-0.1,0.0,0.5333,,"approval, stable","competition, risk, fear",1119,480
2025-07-20 09:34:02,AI,Prediction: These First-Half,Prediction: These 5 First-Half AI Stock Losers Will Be Second-Half Winners,https://finviz.com/news/108612/prediction-these-5-first-half-ai-stock-losers-will-be-second-half-winners,Motley Fool,0.5,0.0,0.5,0.0,0.5359,,"revenue growth, partnership, outperform, upgrade, strength, solid, growth, rebound","default, fine, risk",1384,480
2025-07-20 09:34:02,UNKNOWN,Unknown Company,Priced for Perfection: Tariffs Loom Over Richly Valued Stocks,https://finance.yahoo.com/news/priced-perfection-tariffs-loom-over-130000402.html,Bloomberg,-0.4,0.0,-0.4,0.0,0.6116,,"growth, rally, strength, rate cuts","plunge, fine, inflation, correction, vulnerable, concern, bear market, risk",1107,480
2025-07-20 09:34:03,CAVA,CAVA's First Ever,CAVA's First Ever Michigan Restaurant Opens in Canton,https://www.businesswire.com/news/home/20250720837786/en,Business Wire,0.0,0.0,0.0,0.0,0.39,,,,3,480
2025-07-20 09:34:04,UNKNOWN,Unknown Company,America just opened its 1st rare earth mine in 70 years as 'our answer to China'  how you can take advantage,https://finance.yahoo.com/news/america-just-opened-1st-rare-124700826.html,Moneywise,0.0,0.0,0.0,0.0,0.501,,"safe haven, surge, precious metals","panic, uncertainty, supply chain",995,480
2025-07-20 09:34:04,UNKNOWN,Unknown Company,Why This Beaten-Down Medical Device Stock Could Be Your Best Investment for the Next 5 Years,https://finviz.com/news/108611/why-this-beaten-down-medical-device-stock-could-be-your-best-investment-for-the-next-5-years,Motley Fool,0.2,0.0,0.2,0.0,0.6069,,"outperform, upgrade, growth, rebound, strong buy, innovation","decline, concern, bankruptcy, volatility",1062,480
2025-07-20 09:34:04,UNKNOWN,Unknown Company,Crayola CEOs how-to-succeed guide for new hires: Lose the tie and pretend you dont know anything,https://finance.yahoo.com/news/crayola-ceo-succeed-guide-hires-124500801.html,Fortune,-0.2,0.0,-0.2,0.0,0.4833,,,"supply chain, avoid",580,480
2025-07-20 08:34:06,UNKNOWN,Unknown Company,"This $15 Billion 'Wall of Money' Could Send Bitcoin To $200,000 By Year's EndHere's Why These Corporate Buyers Will Never Sell",https://finance.yahoo.com/news/15-billion-wall-money-could-123048227.html,Benzinga,0.3,0.0,0.3,0.0,0.5456,,"bullish, approval, rally, innovation",disruption,844,540
2025-07-20 08:34:07,UNKNOWN,Unknown Company,No signs of consumer rot in US markets  for now,https://finance.yahoo.com/news/no-signs-of-consumer-rot-in-us-markets--for-now-123030255.html,Yahoo Finance,0.1,0.0,0.1,0.0,0.5513,,"growth, strength, resilience","uncertainty, decline",760,540
2025-07-20 08:34:07,UNKNOWN,Unknown Company,Here's Why Robinhood Stock Is a Buy Before July 30,https://finviz.com/news/108610/heres-why-robinhood-stock-is-a-buy-before-july-30,Motley Fool,0.8,0.0,0.8,0.0,0.5142,,"stable, revenue growth, robust, rally, outperform, surge, growth, acquisition, expansion",slowdown,1185,540
2025-07-20 08:34:08,UNKNOWN,Unknown Company,Netflix Is Running Out of Worlds to Conquer,https://finance.yahoo.com/m/ec0bda83-692b-3dfb-a961-420a1f61a7f6/netflix-is-running-out-of.html,The Wall Street Journal,0.2,0.0,0.2,0.0,0.417,,"growth, revenue growth",,89,540
2025-07-20 08:34:09,UNKNOWN,Unknown Company,Dollar Rethink Is Pushing Emerging World to Sell More Euro Debt,https://finance.yahoo.com/news/dollar-rethink-pushing-emerging-world-123000930.html,Bloomberg,0.1,0.0,0.1,0.0,0.577,,"robust, rally, outperform, upgrade, surge, growth, rebound","decline, bearish, volatility, inflation, concern, uncertainty",991,540
2025-07-20 08:34:09,UNKNOWN,Unknown Company,Netflix Is Running Out of Worlds to Conquer,https://www.wsj.com/business/media/netflix-is-running-out-of-worlds-to-conquer-8bc98326?mod=wsj_FV,The Wall Street Journal,0.0,0.0,0.0,0.0,0.3817,,,,4,540
2025-07-20 08:34:09,UNKNOWN,Unknown Company,3 Retailers Poised to Outmaneuver Tariff and Recession Concerns,https://finviz.com/news/108607/3-retailers-poised-to-outmaneuver-tariff-and-recession-concerns,MarketBeat,0.7,0.0,0.7,0.0,0.4832,,"bullish, stable, revenue growth, partnership, momentum, rally, outperform, optimism, strength, solid, growth, rebound","concern, inflation, uncertainty, recession, risk",1002,540
2025-07-20 08:34:09,UNKNOWN,Unknown Company,1 Incredible Reason to Buy This Value Stock Before Wall Street Catches On,https://finviz.com/news/108609/1-incredible-reason-to-buy-this-value-stock-before-wall-street-catches-on,Motley Fool,0.5,0.0,0.5,0.0,0.5895,,"revenue growth, free cash flow, profit growth, outperform, upgrade, surge, growth","loss, fear",702,540
2025-07-20 08:34:10,UNKNOWN,Unknown Company,Ditch Basic Nvidia and Buy This Unique Chip Stock Instead,https://finance.yahoo.com/m/a9af497b-b040-34a9-8040-25dfbf73a626/ditch-%E2%80%98basic%E2%80%99-nvidia-and-buy.html,Barchart,0.6,0.0,0.6,0.0,0.4966,,"bullish, free cash flow, upgrade, solid, growth, rebound",,589,540
2025-07-20 08:34:10,AMPL,Own This Thing,Own AMPL stock? This Is the 1 Thing to Watch Now.,https://finviz.com/news/108608/own-ampl-stock-this-is-the-1-thing-to-watch-now,Motley Fool,0.6,0.0,0.6,0.0,0.5452,,"expansion, revenue growth, momentum, market share, outperform, surge, growth, acquisition, innovation","plunge, avoid, crash",969,540
2025-07-20 08:34:11,LINE,CARNIVAL CRUISE CELEBRATION,"CARNIVAL CRUISE LINE OPENS $600M CELEBRATION KEY, ITS SPECTACULAR NEW EXCLUSIVE DESTINATION",https://finance.yahoo.com/news/carnival-cruise-line-opens-600m-121000564.html,PR Newswire,0.0,0.0,0.0,0.0,0.435,,,,767,540
2025-07-20 08:34:11,REIT,You Invested CareTrust,"If You Invested $10K In CareTrust REIT Stock 10 Years Ago, How Much Would You Have Now?",https://finance.yahoo.com/news/invested-10k-caretrust-reit-stock-120056567.html,Benzinga,0.1,0.0,0.1,0.0,0.5632,,"growth, solid",disruption,625,540
2025-07-20 08:34:12,AI,How,How AI is breathing new life into old tech giants,https://finance.yahoo.com/video/ai-breathing-life-old-tech-120046220.html,Yahoo Finance Video,0.1,0.0,0.1,0.0,0.4436,,"beat expectations, growth",risk,698,540
2025-07-20 08:34:13,GM,"Coca-Cola, GM, Alphabet,","Coca-Cola, GM, Alphabet, Tesla: Earnings to watch this week",https://finance.yahoo.com/video/coca-cola-gm-alphabet-tesla-120031037.html,Yahoo Finance Video,0.1,0.0,0.1,0.0,0.4656,,liquidity,,485,540
2025-07-20 08:34:14,UNKNOWN,Unknown Company,Kraft Heinz Could Be Breaking Up. How Should You Play the High-Yield Dividend Stock Here?,https://finance.yahoo.com/m/be023e22-373c-32b7-9fcb-0914a2b61d43/kraft-heinz-could-be-breaking.html,Barchart,0.2,0.0,0.2,0.0,0.5809,,"growth, market share, free cash flow, stable","decline, underperform",813,540
2025-07-20 08:34:15,UNKNOWN,Unknown Company,300 workers blindsided by Illinois plants abrupt closure  after it served as a local linchpin for 60 years,https://finance.yahoo.com/news/300-workers-blindsided-illinois-plant-115600943.html,Moneywise,0.0,0.0,0.0,0.0,0.4926,,"growth, resilience, alliance","panic, risk, delay",1376,540
2025-07-20 08:34:16,UNKNOWN,Unknown Company,Warren Buffett-led Berkshire Hathaway Has 22% of Its $290 Billion Portfolio Invested in 1 Stock That's Up 749% in 9 Years,https://finviz.com/news/108606/warren-buffett-led-berkshire-hathaway-has-22-of-its-290-billion-portfolio-invested-in-1-stock-thats-up-749-in-9-years,Motley Fool,1.0,0.0,1.0,0.0,0.6338,,"bullish, partnership, patent, free cash flow, outperform, upgrade, share buyback, growth, merger, innovation",,1043,540
2025-07-20 08:34:16,UNKNOWN,Unknown Company,"Tesla, Alphabet highlight earnings rush as market hovers near record highs: What to know this week",https://finance.yahoo.com/news/tesla-alphabet-highlight-earnings-rush-as-market-hovers-near-record-highs-what-to-know-this-week-113529744.html,Yahoo Finance,0.1,0.0,0.1,0.0,0.6532,,"cut rates, rally, solid, growth, rate cuts","concern, inflation, risk, hawkish",1095,540
2025-07-20 08:34:17,AI,Artificial Intelligence Infrastructure,5 Artificial Intelligence (AI) Infrastructure Stocks Powering the Next Wave of Innovation,https://finviz.com/news/108605/5-artificial-intelligence-ai-infrastructure-stocks-powering-the-next-wave-of-innovation,Motley Fool,0.5,0.0,0.5,0.0,0.5585,,"partnership, momentum, market share, outperform, solid, growth, innovation","loss, crash",1314,540
2025-07-20 07:34:17,UNKNOWN,Unknown Company,Got $500? 3 Riskier Cryptocurrencies to Buy and Hold for Decades,https://finviz.com/news/108604/got-500-3-riskier-cryptocurrencies-to-buy-and-hold-for-decades,Motley Fool,0.3,0.0,0.3,0.0,0.5016,,"stable, liquidity, momentum, outperform, upgrade, growth, expansion","lawsuit, fine, risk, inflation",1204,600
2025-07-20 07:34:17,UNKNOWN,Unknown Company,1 Last Thing Lucid Needs to Prove to Wall Street,https://finviz.com/news/108602/1-last-thing-lucid-needs-to-prove-to-wall-street,Motley Fool,0.5,0.0,0.5,0.0,0.4882,,"joint venture, partnership, stock split, market share, outperform, optimism, surge, strength, solid","disruption, uncertainty, risk, delay",969,600
2025-07-20 07:34:17,AI,This Artificial Intelligence,This Artificial Intelligence (AI) Stock Could Thrive Despite U.S.-China Trade Pressures,https://finviz.com/news/108603/this-artificial-intelligence-ai-stock-could-thrive-despite-us-china-trade-pressures,Motley Fool,0.4,0.0,0.4,0.0,0.5016,,"outperform, confidence, surge, strength, solid, growth, innovation","competition, loss, risk",1247,600
2025-07-20 07:34:17,UNKNOWN,Unknown Company,Street Calls of the Week,https://finance.yahoo.com/news/street-calls-week-105913427.html,Investing.com,0.7,0.0,0.7,0.0,0.4922,,"revenue growth, momentum, free cash flow, outperform, upgrade, optimism, recovery, surge, growth, rebound, acquisition","decline, risk, crash, restructuring",935,600
2025-07-20 07:34:18,UNKNOWN,Unknown Company,5 High-Yield Stock Picks to Add to Your Dividend Portfolio,https://finviz.com/news/108601/5-high-yield-stock-picks-to-add-to-your-dividend-portfolio,Motley Fool,0.3,0.0,0.3,0.0,0.5235,,"solid, expansion, rally, profit growth, outperform, resilience, growth, acquisition, innovation","avoid, underperform, concern, declining sales, uncertainty, weakness",1641,600
